"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsu"	"Vol"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
"[""Region = S. and SE. Asia and Indian Ocean""]"																																						
	-326	11					5282		"INDIA:  KUTCH"	23	71																							1				
	25					0			"PAKISTAN"	33	72											3																
	460	7	22						"THAILAND:  YONOK-NAGABANDHU"	20.3	100			12		3						3						3						3				
	1072								"YEMEN:  SANA, ZABID; SAUDI ARABIA:  MECCA"	14.2	43.3			8	50	1						2		2		2	50	1						2		2		
	1255	6	7						"NEPAL:  KATHMANDU"	27.7	85.3					3						3		3				3						3		3		
	1358								"YEMEN:  ZABID,SANA,ADAN"	14.1	43.2			8	61	2						2																
	1377								"YEMEN:  ADEN (ADAN)"	12.4	45.1											2																
	1387	9	5						"YEMEN:  ADEN (ADAN)"	12.4	45.1					3						3						3						3				
	1426								"YEMEN:  ZABID,BAHRAIN"	14.1	43.2			11	60	2						3																
	1463								"YEMEN:  ZABID"	14.1	43.2			9	10	1							50	1	50	1	10	1						1	50	1		
	1501	9	24						"INDIA:  KASHMIR:  SRINAGAR"	34.1	74.8			7								2		2										2		2		
	1505	6	6						"NEPAL-INDIA"	29.5	83		8.2			3						3		3				3						3		3		
	1524						3648		"INDIA:  DABUL"	17	73.2																							1				
	1555	9							"INDIA:  KASHMIR:  SRINAGAR"	33.5	75.5		7.6	12		3						3		3				3						3		3		
	1618	5	26						"INDIA:  BOMBAY"	18.9	72.9			9	2000	4						3					2000	4						3				
	1668	5	2						"PAKISTAN:  INDUS DELTA; INDIA: SAMAWANI (SAMAJI)"	24	68	10										3	30000	4										3	30000	4		
	1669	6	4						"INDIA:  FORT MADRAN"					11																								
	1678								"INDIA:  KASHMIR:  SRINAGAR"	34.1	74.8			7		2						2		2				2						2		2		
	1679	9	21					4969	"YEMEN:  AL MUKHA"	13.3	43.3											1												1				
	1681	12	11				5302		"INDONESIA:  SUMATRA:  MENTAWAI ISLANDS"																													
	1688	5				0			"PAKISTAN:  DELTA OF THE INDUS"	24	68											3																
	1713								"INDIA:  ARUNACHAL; BHUTAN"	27.5	93					3						3		3				3						3		3		
	1714	8	4				3351		"MYNAMAR (BURMA):  AVA (INNWA)"	21.85	95.967																											
	1720	7	15						"INDIA:  DELHI"	29	77.5					3						2																
	1722	10					392		"INDONESIA:  JAVA: DJAKARTA (JAKARTA)"	-6.174	106.829			9																								
	1737	10	11				2691		"INDIA:  CALCUTTA"																													
	1750						434		"MYANMAR (BURMA) COAST"	18.5	93.4																											
	1757	8	24				465		"INDONESIA:  JAKARTA"	-6	107		7.5																									
	1762	4	2				471		"BANGLADESH:  CHITTAGONG, DACCA, ARRACAN"	22	92			11	200	3						3						3						3				
	1770						500		"INDONESIA:  SUMATRA:"	-5	102		7									3		3										3		3		
	1784	11							"INDIA:  KASHMIR:  SRINAGAR"	34.1	74.8			8		3						2		2				3						2		2		
	1797	2	10				576		"SW. SUMATRA"	0.001	99		8	9								1					300	3						2		3		
	1803	9	1			0			"INDIA:  UTTARAKHAND, MATHURA (MUTTRA)"	31	79		7.5			3						3		3		3		3						3		3		3
	1814						611		"INDONESIA:  TIMOR ISLAND, KUPANG, KISSAR ISLAND"	-10.217	123.633											3												3				
	1815	11	22				615		"INDONESIA:  BALI"	-8	115	150	7	9	10253	4											11453	4										
	1816	5	1				616		"INDONESIA; MALAYSIA:  PENANG ISLAND"	5	96.5																											
	1818	3	18				621		"INDONESIA:  SUMATRA:  BENGKULU"	-4	101.5		7	9								1												1				
	1818	11	8				622		"INDONESIA:  SUMBAWA ISLAND:  BIMA"	-7	117	600	8.5									2		3										2		3		
	1819	6	16	23	30		629		"INDIA:  RANN OF KUTCH,AHMADABAD,POONAH,BHOOJ"	23	71		7.7	11	1543	4						4	1547	4			1543	4						4	1547	4		
	1820	12	29				635		"INDONESIA:  SULAWESI:  MAKASAR"	-7	119	80	7.5	10													500	3						2		3		
	1823	9	9				643		"INDONESIA:  JAVA"	-6.5	108.5	150	6.8																									
	1827	9	26						"PAKISTAN:  LAHORE, PUNJAB"	31.6	74.3				1000	3						2																
	1828	6	6			0			"INDIA:  KASHMIR"	34.2	74.5				1000	3						3																
	1828	12	29				670		"INDONESIA:  SULAWESI"	-7	119			9		3						3						3						3				
	1833	5	30						"INDIA:  LOHUGHAR"	29.4	80.1		7.5																									
	1833	8	26						"NEPAL: KATHMANDU; INDIA: BIHAR; CHINA: TIBET"	28.3	85.5		7.7	9	500	3				3		3		4		4	500	3				3		3		4		4
	1833	11	24				681		"INDONESIA:  SUMATRA:  BENGKULU"	-2.5	100.5	75	8.3	9								2		1		1		1						2		1		1
	1834	10	10						"INDONESIA:  JAVA:  BOGOR, CINAJUR"	-6.7	107			9								3				3								3				3
	1836	3	5				695		"FLORES SEA"	-8.3	118.7																											
	1836	11	28				701		"FLORES SEA"	-8.3	118.7		7.5									1		2										1		2		
	1837	9	29				706	4905	"INDONESIA:  BANDA ATJEH"	5.5	96	100	7.3									2												2				
	1837	11	28						"INDONESIA:  SUMBAWA ISLAND:  BIMA"	-8.5	118.5			9								2												1		2		
	1838								"MYANMAR (BURMA):  AVA (INNWA)"	21.8	96											3												3				
	1839	3	23						"MYANMAR (BURMA):  AVA, AMARAPURA"	21.9	96			11	400	3						3		3			400	3						3		3		
	1840	1	4				715		"INDONESIA:  JAVA:  PURWOREJO"	-8	110.5	150	7	9								3		3										3		3		
	1842	11	11				727		"BANGLADESH:"	24	89.25		6									1												1				
	1843	1	5				728		"SW. SUMATRA"	1.5	98	70	7.3	11		3						3		3				3						3		3		
	1843	2	7				729		"INDONESIA:  JAVA:  GENTENG ISLAND"	-7.2	114		6																									
	1843	4	1			0			"INDIA:  DECCAN"	19	77											2																
	1845	6	19				743		"INDIA:  RANN OF KUTCH"	23.583	68.367		6.3	8		1						1		1				1						2		2		
	1846	12	10			0			"INDIA"	26	93		7.5																									
	1847	10	31				757		"INDIA:  LITTLE NICOBAR ISLAND"	7.333	93.667			10								1		2										1		2		
	1847	11	16						"INDONESIA:  JAVA:  CHERIBON"	-6.67	108.55											2												2				
	1851	4	19	14	30				"PAKISTAN:  GAVADER"	25.1	62.3											2		3		3								2		3		
	1852	1	9				5454		"INDONESIA:  JAVA: DJAKARTA; SUMATRA: TELUKBETUNG"	-6.5	105.5	150	6.5	8								1				1								1				1
	1852	1	24						"PAKISTAN:  UPPER SINDH, FORT KAHAN, MURREE HILLS"	27.7	68.8				350	3						3		3		3	350	3						3		3		
	1852	11	11	0	0		794		"INDONESIA:  SUMATRA:  SIBOLGA"	1.5	98		6.8																									
	1856	7	25				861		"INDONESIA:  LOMBOK ISLAND"	-8.5	116																											
	1857	5	13				870		"INDONESIA:  TIMOR ISLAND::  DILHI, GERA"	-8	115.5	50	7		36	1						2		2			36	1						2		2		
	1858	8	24						"MYANMAR (BURMA):  THAYETMYO, PROME"	19	95											3												3				
	1859	10	20				892		"S. JAVA SEA"	-9	111																2	1						1				
	1861	2	16				904		"INDONESIA:  LAGUNDI, SIMUK, TELLO I"	-1	97.5	70	8.5	9		3						2					1105	4						2				
	1861	3	9				907		"INDONESIA:  SW. SUMATRA"	0.009	98	20	7			3						2	96	2			950	3						3	96	2		
	1861	4	26				909		"INDONESIA:  SW. SUMATRA"	1	97.5	70	7																									
	1861	6	17				913		"INDONESIA:  SW. SUMATRA"	1	97.5		6.8																									
	1861	9	25				914		"INDONESIA:  SW. SUMATRA"	-1.5	100		6.5																					1		1		
	1863	3	16				927		"INDONESIA:  JAVA"	-6.1	106.7																											
	1863	7	31						"INDONESIA:  JAVA:  BANYUMAS"	-7.5	109.3											2		3										2		3		
	1865	7	16						"INDONESIA:  JAVA:  AMBARAWA"	-7.2	110.3											2												2				
	1866	5	23						"NEPAL:  KATHMANDU"	27.7	85.3											2		2		2								2		2		
	1867	6	10				5749		"INDONESIA:  JAVA:  JOGYAKARTA, SURAKARTA"	-7.8	110.4			9	5	1						3	372	3			5	1						3	372	3		
	1868	6	30			0			"BANGLADESH:  SYLHET"	24.5	91.5		7.5																									
	1869	1	10			0			"INDIA:  ASSAM:  CACHAR,SILCHAR"	24.5	92.5				2	1						3		4		3	2	1						3		4		3
	1869	7	7						"NEPAL:  KATHMANDU"	27.7	85.3		6.5			3						4		4		4		3						4		4		
	1874	5					5284		"BANGLADESH:  BHOLA"	22	89																2000	4										
	1875	10	25						"INDONESIA:  W JAVA:  KUNINGAN"	-6.9	108.3			8	7	1						3			1001	4	7	1						3			1001	4
	1881	12	31				1128		"INDIA:  ANDAMAN I,NICOBAR I"	8.52	92.43		7.9									3				3								3				3
	1882	1					1130		"SRI LANKA:  TRINCOMALEE"	8.567	81.233																											
	1885	5	30						"INDIA:  KASHMIR:  SRINAGAR"	34.5	74.68		6.3		3000	4						4		4		4	3000	4						4		4		4
	1885	6	6			0			"INDIA:  KASHMIR"	34	76											3																
	1885	7	14						"BANGLADESH:"	24.8	89.5		6.9	7	75	2						2		4			75	2						2		4		
	1885	7	29				1154		"INDONESIA:  SUMATRA:  AJERBANGIS"	0	99.5		6.8																									
	1885	12	14				1160		"INDONESIA:  BANDA ATJEH"	5.55	95.3																											
	1886	1	31				1162		"INDONESIA:  KOETA RADJA (ATJEH)"	5.6	95.3																											
	1887	5	19				1163		"INDONESIA:  SUMATRA:  ACEH:  SIGLI"	5.4	96																											
	1888	3	21				1176		"INDONESIA:  SUMATERA:  BREUEH ISLAND"	5.8	95																											
	1889	11	23				1184		"INDONESIA:  MADURA ISLAND, JAVA"	-7	113.5		6																									
	1890	12	12						"INDONESIA:  JAVA:  PATI"	-6.76	111.04			8		2						2		3				2						2		3		
	1891	5	19				1185		"INDONESIA:  SUMATRA:  ACEH:  SIGLI"	5.4	96																											
	1891	10	5				1190		"TIMOR SEA"	-9	124	80	7																									
	1892	5	17	12	10		1196		"INDONESIA:  SUMATRA:  PADANGSIDIMPUAN, LAKE TOBA"	2.5	99.5			6								2		3		3								2		3		
	1892	12	20			0			"PAKISTAN:  CHAMAN,BALUCHISTAN"	30.5	66.2											3																
	1895								"MYANMAR (BURMA):  RANGOON"	16.8	96.2											2												2				
	1896	4	18						"INDONESIA:  TIMOR:  ALOR ISLAND"	-8.25	124.75			8	250	3						2		3			250	3						2		3		
	1896	10	10				1235		"INDONESIA:  SW. SUMATRA, JAVA"	-3.5	102.5	130	6.8									1				1								1				1
	1897	3	15				1238		"INDONESIA:  KAJUADI ISLAND"	-6.8	120.8	15	5.5																									
	1897	6	12	11	6		5262		"INDIA:  ASSAM; BANGLADESH"	26	91	33	8	10	1542	4						4		4		4	1542	4						4		4		4
	1899	1	29				4862		"AUSTRALIA:  POINT CHARLES, DARWIN"	-12.4	130.7																											
	1900	1	14						"INDONESIA:  JAVA:  SUKABUMI"	-6.84	106.96			7								2				3								2				3
	1903	2	27	0	43	18			"INDONESIA:  S OF JAVA"	-8	106		8.1																									
	1904	9	7				1318		"INDONESIA:  S. JAVA"	-7.7	109																											
	1905	4	4	0	50	0	1322		"INDIA:  KANGRA"	33	76	25	7.8	10	19000	4						4					19000	4						4				
	1906	11	19	7	18	0			"AUSTRALIA:  WEST COAST"	-22	109		7.8																									
	1907	1	4	5	19	12	1349		"INDONESIA:  NW SUMATRA:  GUNUNGSITOLi, BARUS"	2	94.5	50	7.8									3		3		3	400	3						3		3		
	1908	2	6				1367		"SW. SUMATRA"	-2	100	130	7.5																									
	1908	3	23	12	20		1369		"INDONESIA:  TIMOR"	-10	129		6.6									1												1				
	1908	12	12						"MYANMAR (BURMA):  KACHIN"	26.639	96.866	15	7.2																									
	1909	6	3	18	40	48	1376		"INDONESIA:  SW SUMATRA:  KERINTJI, REDJANGLEBONG"	-2	101	40	7.6			3						3		3		3		3						3		3		
	1909	7	8	2	30				"PAKISTAN"	35.5	72.5				10	1						1																
	1909	10	20	23	41	0			"PAKISTAN"	30	68	60	7.2		231	3						2																
	1912	5	23	2	24	6			"MYANMAR (BURMA):  MANDALAY, MOGOK, MAYMYO"	21	97	25	8	9		1						3																
	1914	6	25	19	7	25.9	1418		"INDONESIA:  SUMATERA"	-3.924	101.82	35	7.6		20	1			20	1		1		1			20	1			20	1		1		1		
	1916	8	28	6	39	29			"NEPAL; TIBET (XIZANG PROVINCE)"	30	81	33	7.7																									
	1916	9	11	6	36	30			"INDONESIA:  JAVA"	-9	113	100	7.3									3	340	3										3	340	3		
	1917	1	20	23	11	34	1439		"INDONESIA:  BALI"	-7	116		6.6	9	1500	4						2		2			1500	4						2		2		
	1918	7	8	10	22	7			"BANGLADESH:  SRIMANGAL"	24.5	91	60	7.6									2												2				
	1921	9	11	4	1	38	1490		"INDONESIA:  S OF JAVA"	-11	111		7.5									1												1				
	1922	4	10				1500		"SW. SUMATRA"	-1	100.35																											
	1922	7	8				1502		"LHOKNGA, ACEH"	5.5	95.2																											
	1923	5	15						"INDONESIA:  JAVA:  MAOS"	-7.7	109.2			9								2												2				
	1923	9	9	22	3	46.7			"BANGLADESH:  MYMENSINGH"	24.969	90.752	15	6.9		50	1						2					50	1						2				
	1924	11	12						"INDONESIA:  JAVA"	-7.3	109.8				60	2																						
	1924	12	2						"INDONESIA:  JAVA:  WONOSOBO"	-7.3	109.9			9	727	3						3																
	1925	1	8				1549		"INDONESIA:  BANDA SEA"	-8	115			3																								
	1926	6	28	3	23	25	1567		"INDONESIA:  SUMATERA"	-0.7	100.6		5.8	9		3				3		2						3				3		2				
	1926	7	5						"INDONESIA:  SUMATRA"	-0.3	100.4					3						2		2				3						2		2		
	1926	12	13						"INDONESIA:  JAVA:  PRUPUK,MARGARSARI,DUBUKTENGAH"	-7.1	109			9						2		3										2		3				
	1928	3	9	18	5	27			"INDIAN OCEAN:  S"	-2.5	88.5	33	8.1																									
	1929	1	19	11	19				"MYANMAR (BURMA):  HTAWGAW"	25.5	98		5.5	9								2												2				
	1929	6	4			0			"MYANMAR (BURMA):  MYITKYINA"	25.2	97.2											2																
	1930	5	5	13	45	58	3052		"MYANMAR (BURMA):  PEGU, RANGOON"	17.3	96.5		7.3	9	500	3						3		3		3	500	3						3		3		3
	1930	6	19	13	7	27	1625		"JAVA-S. JAVA SEA"	-5.6	105.3	33	6																									
	1930	7	2	21	3	42			"BANGLADESH:  DHUBRI,ASSAM"	25.5	90		7.1	9								3												3				
	1930	7	18			0			"MYANMAR (BURMA):  THARRAWADDY"	17.4	95.5				50	1						2																
	1930	7	19	15	20	12	1626		"S. JAVA SEA"	-9.3	114.3	100	6.5																									
	1930	12	3	18	51	51			"MYANMAR (BURMA):  PYU"	18.2	96.4		7.3		36	1				3		2		2		2	36	1				3		2		2		2
	1931	1	27	20	9	0			"MYANMAR (BURMA):  KACHIN"	25.6	96.8	60	7.6																									
	1931	1	28	20	9	0			"MYANMAR (BURMA):  KAMAING"	25.4	96.8			9								2																
	1931	8	27	15	27	0			"PAKISTAN:  MACH,BALUCHISTAN"	29.8	67.3	60	7.4									3																
	1931	9	25	5	59	44	1644		"SW. SUMATRA"	-5	102.75		7.4	8								1												1				
	1932	8	14	4	39	32			"MYANMAR; INDIA:  ASSAM"	26	95.5	120	7									2												2				
	1933	6	24	21	54	48.8			"INDONESIA:  S SUMATERA"	-5.151	104.528	20	7.5																									
	1933	6	25	5	43	22			"INDONESIA:  S SUMATERA"	-5.007	104.501	20	5.8	9		1						2						1						2				
	1934	1	15	8	43	25	1668		"NEPAL; INDIA:  BIHAR"	26.773	86.762	35	8	11	10600	4						4		4		4	10600	4						4		4		
	1935	5	30	21	32	46	1679		"PAKISTAN:  QUETTA"	29.5	66.8	33	7.5	10	60000	4					25	4		4		4	60000	4					25	4		4		
	1935	11	25	10	3	3	1688		"INDONESIA:  CELEBES SEA"	5.5	94		6.5																									
	1935	12	28	2	35	22	1689		"INDONESIA:  N SUMATERA:  BATU I,PADANG,SIBOLGA"	0	98.25	33	7.9	8						1		2		2								1		2		2		
	1936	8	23	21	12	13	1692		"INDONESIA:  BANDA ACEH,LHOK SUKON,LHOKSEMAWE"	6.1	94.7		7.3	8	9	1			20	1		2					9	1			20	1		2				
	1936	9	9						"INDONESIA:  N SUMATERA:  TAPANULI, KARO"	3.5	97.5			8	17	1						2					17	1						2				
	1937	9	27	8	55	10			"INDONESIA:  JAVA:  JOGYAKARTA:  KLUMPIT,PRAMBANAN"	-9.4	110.2	70	7.2	9	1	1						3	326	3	2200	4	1	1						3	326	3	2200	4
	1941	1	11	8	32	59			"YEMEN:  RAZIH"	16.4	43.5		5.9	8	1200	4			200	3			700	3	1000	3	1200	4			200	3			700	3	1000	3
	1941	6	26	11	52	3.7	1746		"INDIA:  ANDAMAN ISLANDS,MADRAS; SRI LANKA:  COLOMBO"	11.94	92.626	20	8			1				1		4		4				1				1		4		4		
	1942	11	10	11	41	27			"SOUTH AFRICA:  PRINCE EDWARD ISLAND"	-49.5	32	25	7.9																									
	1943	6	9	3	6	22			"INDONESIA:  S SUMATERA"	-1	101	50	7.6																									
	1943	7	23	14	53	9			"INDONESIA:   JAVA:  JOGYAKARTA"	-9.5	110	90	8.1	8	213	3			2096	4		3			2800	4	213	3			2096	4		3			2800	4
	1943	10	23			0			"MYANMAR (BURMA)"	21.5	93.5		7.2									2																
	1944	3	22	0	43	18			"INDONESIA:  FLORES"	-8.5	123.5	220	7.5																									
	1945	11	27	21	56	50	1761		"PAKISTAN:  MAKRAN COAST"	24.5	63	15	8	10	4000	4					25	4					4000	4					25	4				
	1946	9	12	15	17	17			"MYANMAR (BURMA)"	23.9	96.2	60	7.5																									
	1946	9	12	15	20	23			"MYANMAR (BURMA)"	23.9	96.2	60	7.8																									
	1947	7	29	13	43	22			"INDIA-CHINA"	28.5	94	60	7.9																									
	1947	8	5	14	24	10			"PAKISTAN:  GWADAR"	25.5	63		7.6																									
	1948	6	2	18	58	18	1783		"INDONESIA:  OFF NORTHWEST COAST"	6	95		6.2																									
	1949	5	9	13	36	18	1793		"INDONESIA:  BANDA ACEH"	5	95		6.7																									
	1950	6	19	12	36	54			"INDONESIA:  JAVA:  GRESIK"	-6	113		6.5	7	16	1			50	1		1	50	1			16	1			50	1		1	50	1		
	1950	8	15	14	9	30	1806		"INDIA-CHINA"	28.5	96.5	33	8.6	11	1530	4					20	3					1530	4					20	3				
	1951	12	8	4	14	12			"INDIAN OCEAN:  S"	-34	57	25	7.9																									
