"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsu"	"Vol"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
	1954	3	21	23	42	11			"MYANMAR; INDIA:  CALCUTTA, CUTTACK, BHAGALPUR"	24.5	95.3	180	7.4									2												2				
	1954	11	2	8	24	54			"INDONESIA:  SUMABAWA:  BIMA,RABA"	-8	119		6.8	8								1				2								1				2
	1955	2	18	22	48	33			"PAKISTAN:  QUETTA"	30.5	67				12	1				3		2					12	1				3		2				
	1955	5	17	14	49	49	1850		"INDIA:  LITTLE NICOBAR ISLAND"	6.5	94		7.3																									
	1956	7	16	15	7	0			"MYANMAR (BURMA)"	22.2	95.7	39	7		38	1						2																
	1956	7	21	15	32	30.1			"INDIA:  ANJAR, BHUJ, GANDHIDHAM, KANDLA"	23.278	70.107	15	6	9	156	3						3					156	3						3				
	1957	4	16	4	4	4			"INDONESIA:  JAVA SEA"	-4.6	107.1	600	7.5																									
	1957	9	26				1872		"S. JAVA SEA"	-8.2	107.3																											
	1958	4	21	22	37	36	1879		"INDONESIA:  SUMATRA:  BENGKULU"	-4.5	104	200	6.7																									
	1958	10	20	1	12	37			"INDONESIA:  JAVA:  MALANG"	-9.5	112.5	100	6.7	8	8	1			1856	4		2	95	2	206	3	8	1			1856	4		2	95	2	206	3
	1960	8	27	15	58	0			"INDIA:  N"	28.6	76.7	58										2																
	1961	2	4	8	51	0			"INDIA"	24.9	93.34	141	7.6																									
	1961	3	16	13	45	35.6			"INDONESIA:  FLORES:  ENDEH"	-8.2	122	74	6.5	8	2	1			6	1		2					2	1			6	1		2				
	1963	5	18	12	20	34.4		353	"INDONESIA:  BALI"	-8.2	115.6	65	6																									
	1963	9	2	1	34	0			"INDIA:  KASHMIR:  SW"	33.9	74.8	25	5.3		80	2						2																
	1963	12	16	1	51	31	1949		"INDONESIA:  JAVA:  LABUHAN, MENES, PONOROGO"	-6.4	105.4	64	6.6									1				1								1				1
	1964	4	2	1	11	51	1956		"INDONESIA:  BANDA ACEH"	5.9	95.7	130	7	7								3		3										3		3		
	1966	6	27	10	41	9.5			"NEPAL-INDIA"	29.554	80.854	23	6.3	8	80	2			100	2	1	2	5200	4			80	2			100	2	1	2	5200	4		
	1966	8	15	2	15	0			"INDIA:  N"	28.7	78.9	53	5.6		15	1						1																
	1967	2	19	22	14	35.3			"INDONESIA:  JAVA:  DAMPIT,GONDANG,TRENGGALEK"	-9.2	113.1	80	6.8	9	54	2			300	3		3	2000	4	5000	4	54	2			300	3		3	2000	4	5000	4
	1967	4	12	4	51	50.2	1988		"INDONESIA-MALAYSIA:  N SUMATERA,MALAY PENINSULA"	5.5	97.3	100	6.1		14	1						3	2000	4			14	1						3	2000	4		
	1967	12	10	22	51	23.5			"INDIA"	17.412	73.885	15	6.6	8	180	3					0.4	1					180	3					0.4	1				
	1968	10	14	2	58	0			"AUSTRALIA:  MECKERING, NORTHAM, CUNDERDIN, YORK"	-31.6	117	5	6.9	9							2.2	2																
	1969	11	21	2	5	35			"INDONESIA:  OFF NW COAST SUMATERA"	2.1	94.6	20	7.7																									
	1970	3	23	1	52	59.3			"INDIA:  BROACH"	21.7	73	3	5.4		26	1			200	3		2					26	1			200	2		2				
	1971	2	4	15	33	28.6			"INDONESIA:  NATAL, SIBOLGA, TARUTUNG, PASAMAN"	0.6	98.8	40	7.1	6								2												2				
	1971	6	16	14	44	22.5			"INDONESIA:  JAVA:  BUARAN,BANTAR KAWSUN,JIPANG"	-7.2	109.1	35	5.2		1	1			6	1		3			1377	4	1	1			6	1		3			1377	4
	1972	9	3	16	48	28.8			"PAKISTAN:  TANGIR, GUPIS, RAWALPINDI, PESHAWAR"	36	73.4	36	6.2		100	2						3	1000	3	1000	3												
	1974	12	28	12	11	43.7	2071		"PAKISTAN:  BALAKOT, PATAN"	35.1	72.9	22	6.2	7	5300	4			17000	4	3.255	2		3		3	5300	4			17000	4	3.255	2		3		
	1975	1	19	8	2	2.5			"INDIA:  KASHMIR:   KINNAUR DISTRICT"	32.46	78.43	33	6.8		47	1						2					47	1						2				
	1975	2	9	4	45	24.5			"INDONESIA:  JAVA"	-6.7	106.7	27	5.6	8	1	1						2					1	1						2				
	1975	7	8	12	4	42.4			"MYANMAR (BURMA):  PAGAN"	21.49	94.7	157	6.5		1	1			1	1	0.5	1					1	1			1	1	0.5	1				
	1976	7	14	7	13	24			"INDONESIA:  BALI"	-8.17	114.888	40	6.5		573	3			4755	4	195	4					573	3			4755	4	195	4				
	1977	1	26	13	11	29.8			"INDONESIA:  BALI: KAYUBIHI,BANJAR ANTUGAN JEHEM"	-8.22	115.19	33	5.2	6								1																
	1977	3	8	23	17	28			"INDONESIA:  SUMATERA,SINURAT,TALU"	0.45	100.02	22	6	8								1																
	1977	8	19	6	8	55.2	2092		"INDONESIA:  SUNDA ISLANDS"	-11.085	118.464	33	8									1					189	3			75	2	1.2	2				
	1978	3	16	2	0	0.5			"PAKISTAN:  QUETTA, NUSHKI"	29.926	66.302	33	5.9	2	1	1						2					1	1						2				
	1979	5	21	16	31	5.2			"INDONESIA:  BALI"	-8.299	115.934	43	5.4									3																
	1979	5	30	9	38	52.9			"INDONESIA:  SUMBAWA ISLAND"	-8.207	115.949	25	5.8		22	1					4.15	2					22	1					4.15	2				
	1979	6	2	9	47	58.1			"AUSTRALIA:  WESTERN"	-30.812	117.179	6	6.1								1.5	2																
	1979	10	20	1	41	10.4			"INDONESIA:  SUMBAWA ISLAND"	-8.254	115.847	38	6.2		2	1			40	1		2					2	1			40	1		2				
	1979	11	2	15	53	3.5			"INDONESIA:  JAVA"	-7.656	108.252	62	6.1		30	1			200	3	16	3					30	1			200	3	16	3				
	1979	12	15	0	2	41.6			"INDONESIA:  S SUMATERA"	-3.299	102.712	33	6.6		8	1			162	3		2	2500	4			8	1			162	3		3	2500	4		
	1979	12	17	19	58	23.8			"INDONESIA:  SUMBAWA ISLAND:  BALI, LOMBOK"	-8.39	115.889	33	6.3		27	1			200	3		2					27	1			200	3						
	1980	4	16	12	18	20.6			"INDONESIA:  JAVA:  TASIKMALAJA"	-8.082	108.793	84	5.8									2												2				
	1980	7	29	14	58	40.8			"NEPAL-INDIA:   PITHORAGARH"	29.598	81.092	18	6.5		200	3				3	245	4					200	3				3	245	4				
	1980	8	23	21	36	51.6			"INDIA:  KASHMIR"	32.913	75.633	25	4.9		15	1			40	1		2		3		3	15	1			40	1		2		3		
	1980	8	23	21	50	3			"INDIA:  KASHMIR"	32.834	75.629	33	4.8			1						1						1						1				
	1981	9	12	7	15	54.1			"PAKISTAN: GILGIT"	35.693	73.594	33	5.9		220	3			2500	4	5	2					220	3			2500	4	5	2				
	1981	12	12	20	26	46.9			"PAKISTAN:  CENTRAL"	29.856	66.962	33	4		6	1			12	1		2	45	1	45	1	6	1			12	1		2	45	1		
	1982	1	20	4	25	11.6			"INDIA:  LITTLE NICOBAR ISLAND"	6.946	94.002	19	6.3							2		2										2		2				
	1982	2	10	16	17	51.5			"INDONESIA:  JAVA, SUKABUMI"	-6.863	106.936	40	5.5						17	1	3.5	2									17	1	3.5	2				
	1982	2	24	4	22	40.3	2134		"INDONESIA:  NORTHERN SUMATERA"	4.374	97.755	52	5.4																									
	1982	3	11	10	32	27.7	2343		"INDONESIA:  SUMBAWA ISLAND REGION"	-9.265	118.479	33	6.4																									
	1982	8	6	20	40	52.2			"INDONESIA:  FLORES ISLANDS:  RUTENG"	-8.375	120.577	46	5.6									2												2				
	1982	12	13	9	12	48			"YEMEN:  DHAMAR"	14.701	44.379	5	6	8	2800	4			1500	4	2000	4		4			2800	4			1500	4	2000	4		4		
	1982	12	25	12	28	2.8	2689		"INDONESIA:  FLORES ISLAND:  EASTERN"	-8.405	123.08	33	5.9		13	1			390	3	1.45	2	1875	4			13	1			390	3	1.45	2	1875	4		
	1983	4	4	2	51	34.3			"INDONESIA:  SUMATERA:  BANDA ACEH"	5.723	94.722	79	6.6	7		1			100	2	1	2						1			100	2	1	2				
	1983	4	22	0	37	37			"THAILAND:  BANGKOK"	14.926	99.023	10	5.9									2												2				
	1983	8	6	4	52	53.6			"PAKISTAN:  ZIARAT"	30.349	67.84	10	4.2									2	25	1	25	1								2	25	1		
	1983	11	30	17	46	0.6	2150		"INDIAN OCEAN:  CHAGOS ARCHIPELAGO:  DIEGO GARCIA"	-6.852	72.11	10	7.6	6								1												1				
	1984	2	16	17	18	41.6			"PAKISTAN-NW AFGHANISTAN:  HINDU KUSH: CHITRAL-LANDI"	36.431	70.826	208	6.1	6	4	1			13	1	5	2					4	1			13	1	5	2				
	1984	8	27	6	41	26.2			"INDONESIA:  N SUMATERA:  TARUTUNG"	1.761	99.075	33	5.2						123	3	1	2	415	3							123	3	1	2	415	3		
	1984	12	30	23	33	37.7			"INDIA:  ASSAM, CACHAR DISTRICT"	24.641	92.891	23	5.6		20	1			100	2		3					20	1			100	2		3				
	1985	4	13	1	6	0.1	2160		"INDONESIA:  DENPASAR, BALI"	-9.245	114.185	99	6.2									2		2										2		2		
	1986	1	29	11	56	34.6			"INDONESIA:  SUMATERA:  S, HAHAT, MUARAENIM"	-3.904	103.461	33	5						2	1		3									2	1		3				
	1986	4	26	7	35	16.1			"INDIA:  KASHMIR:  DHARMSALA,  LAHORE, PAKISTAN"	32.128	76.374	33	5.3		6	1			30	1		3					6	1			60	1		3				3
	1986	5	15	14	38	9.2			"PAKISTAN:  BARKHAM, MATAKARI, HAMTAROT"	29.627	69.363	18	5.2									3												3				
	1986	10	16	19	54	10.4			"PAKISTAN:  KHUZDAR"	27.727	66.65	43	4.5									1	150	3	150	3								1	150	3		
	1987	4	25	19	22	7.2			"INDONESIA:  SUMATERA:  N, TARUTUNG-LAKE TOBA,"	2.244	98.866	11	6.6		2	1			22	1	1	2	300	3			2	1			22	1	1	2	300	3		
	1987	11	26	1	43	14	2178	4663	"INDONESIA:  TIMOR:  PANTAR, MOUNT SIRUNG"	-8.247	124.155	33	6.5		125	3			108	3	5	2	237	3			125	3			108	3	5	2	237	3		
	1988	2	6	14	50	45.2			"BANGLADESH:  SYLHET; INDIA:  TIPURA-ASSAM"	24.688	91.57	33	5.8		2	1			100	2		2					2	1			100	2		2				
	1988	8	6	0	36	24.6	2372		"MYANMAR (BURMA);  INDIA:  GAUHATI, SIBSAGAR, IMPHAL"	25.149	95.127	91	7.2	6	3	1			42	1		2					5	1	30	1	42	1		2				
	1988	8	20	23	9	9.5	5735		"NEPAL-INDIA:  KATHMANDU, BIHAR"	26.755	86.616	57	6.6	8	998	3					131.5	4					998	3		1			131.5	4				
	1989	6	12	0	4	9.7			"BANGLADESH:  BANARIPARA"	21.861	89.763	6	5.1		1	1				3		2					1	1				3		2				
	1989	7	14	20	42	40			"INDONESIA:  TIMOR:  ALOR"	-8.081	125.129	10	6.2									2																
	1990	3	4	19	46	19.6			"PAKISTAN:  KALAT, QUETTA, MASTUNG"	28.925	66.331	10	6.1		11	1			40	1	1	2				3	11	1			40	1	1	2				3
	1990	6	17	4	51	45.5			"PAKISTAN:  BALUCHISTAN"	27.398	65.719	15	6.3						6	1		1									6	1		1				
	1990	7	6	0	16	20.4			"INDONESIA:  JAVA:  W, KUNINGAN, MAJALENGA"	-6.904	108.12	14	4.8						103	3		3	10300	4							103	3		3	10300	4		
	1990	11	15	2	34	32.4			"INDONESIA:   N SUMATERA, BLANGKEJEREN, KUTACANE"	3.908	97.457	48	6.8		1	1			32	1	2.1	2					1	1			32	1	2.1	2				
	1991	1	5	14	57	11.5			"MYANMAR (BURMA):  THABEIKKYIN, MANDALAY"	23.613	95.901	20	7.1									1			32	1								1			32	1
	1991	7	4	11	43	10.4			"INDONESIA:  TIMOR:  KALABAHI, DILI"	-8.099	124.681	29	6.5		28	1			181	3	7.7	3	1150	4			28	1			181	3	7.7	3	1150	4		
	1991	10	19	21	23	14.3			"INDIA:  CHAMOLI, UTTARKASHI, NEW DELHI, CHANDIGARH"	30.78	78.774	10	7	8	2000	4			1800	4	60	4	7500	4	7500	4	2000	4			1800	4	60	4	7500	4		
	1991	11	8	15	13	44.1			"INDIA:  JODHPUR, JAISALMER"	26.323	70.607	22	5									1												1				
	1991	11	22	0	40	23.9			"YEMEN:  WESTERN  ARABIAN PENINSULA"	13.887	44.068	10	4.7		11	1			40	1		2	17	1	87	2	11	1			40	1		2	17	1	87	2
	1992	2	4	1	58	39.7			"INDONESIA:  JAWA, BREBES"	-7.138	109.067	58	4.4						1	1		3	800	3	700	3					1	1		3	800	3	700	3
	1992	5	20	12	20	32.8			"PAKISTAN:  PESHAWAR, KOHAT, SHAKKAR KHEL"	33.377	71.317	16	6		36	1			100	2		2	400	3			6	1			100	2		2	400	3		
	1992	8	28	0	50	50.4			"PAKISTAN:  KALAT"	29.087	66.74	9	5.5		4	1			200	3		2		3			4	1			200	3		2		3		
	1992	12	12	5	29	26.3	2214		"INDONESIA:  FLORES REGION, MAUMERE, BABI"	-8.48	121.896	28	7.8		1000	4			500	3	100	4	31785	4			2500	4			2103	4	100	4	31785	4		
	1993	9	29	22	25	48.6			"INDIA:  LATUR-OSMANABAD, KILLARI"	18.066	76.451	7	6.2	8	11000	4			30000	4	300	4		4		4	11000	4			30000	4	300	4		4		4
	1993	10	20	16	15	59.6			"NEPAL: NW; INDIA:  UTTAR PRADESH"	28.723	82.28	37	5.1									1																
	1993	11	12	13	27	28.1			"INDIA:  LATUR"	18.12	76.533	10	4.6						25	1		1									25	1		1			100	2
	1994	2	15	17	7	43.8			"INDONESIA:  SOUTHERN SUMATERA, LIWA, LAMPUNG"	-4.967	104.302	23	6.9		207	3			2000	4	170.476	4	6000	4			207	3			2000	4	170.476	4	6000	4		
	1994	6	2	18	17	34	2227		"INDONESIA:  JAVA"	-10.477	112.835	18	7.8			1						1					238	3			423	3	2.2	2	1500	4		
	1994	6	3	21	6	59.8	2592		"INDONESIA:  JAVA"	-10.362	112.892	26	6.6																									
	1994	6	4	0	57	50.6	5576		"INDONESIA:  JAVA"	-10.777	113.366	11	6.5																									
	1994	6	5	1	45	2.7	2593		"INDONESIA:  JAVA"	-10.341	113.369	17	6.1																									
	1995	5	14	11	33	21.1	2245		"INDONESIA:  TIMOR, DILI, MALIANA, MAUBARA"	-8.452	125.049	13	6.9	7													11	1			19	1		1		2		
	1995	10	6	18	9	45.9			"INDONESIA:  SUMATERA, JAMBI PROVINCE"	-2.045	101.436	33	6.8		84	2			1868	4		4	17600	4			84	2			1868	4		4	17600	4		
	1997	2	27	21	8	2.3			"PAKISTAN:  HARNAI-SIBI, QUETTA"	29.976	68.208	33	7.1		60	2				3		2	500	3	500	3	60	2				3		2	500	3		
	1997	3	19	19	57	11.9			"PAKISTAN:  BAJAUR, CHITRAL"	34.872	71.62	50	4.9		15	1						1				1	15	1						1				1
	1997	5	21	22	51	28.7			"INDIA:  SOUTHERN:  JABALPUR"	23.083	80.041	36	5.8	8	56	2			1000	4	143	4	8546	4	8546	4	56	2			1000	4	143	4	8546	4	52690	4
	1997	8	20	7	15	15.9			"INDONESIA:  N. SUMATERA, ACEH, BANDA ACEH, MEDAN"	4.358	96.494	33	6									2		3										2		3		
	1997	11	21	11	23	6.3			"INDIA-BANGLADESH:  CHITTAGONG, BANGLADESH"	22.212	92.702	54	6.1		23	1			200	3		1	1	1		1	23	1			200	3		1	1	1		1
	1998	9	28	13	34	30.4			"INDONESIA:  JAWA, MALANG, BLITAR, BANTUR"	-8.194	112.413	152	6.6		1	1						1	38	1	62	2	1	1						1	38	1	62	2
	1999	3	28	19	5	11			"INDIA:  CHAMOLI, RUDRAPRAYAG, TEHRI GARHWAL"	30.512	79.403	15	6.6	8	100	2			394	3	70	4	21100	4	21100	4	100	2			394	3		4	21100	4		
	1999	7	22	10	42	11.7			"BANGLADESH:  MAHESHKHALI ISLAND, COX'S BAZAAR"	21.544	91.895	10	4.2		6	1			200	3		3	700	3			6	1			200	3		3	700	3		
	1999	12	21	14	14	57.6			"INDONESIA:  PANDEGLANG, W JAWA, SE SUMATERA"	-6.845	105.555	56	6.5		5	1			220	3	3.9	2			2800	4	5	1			220	3	3.9	2			2800	4
	2000	1	3	22	34	12.6			"INDIA-BANGLADESH BORDER:  MAHESHKHALI"	22.132	92.771	33	4.6									1												1			100	2
	2000	6	4	16	28	26.1			"INDONESIA:  SUMATRA:  BENGKULU, ENGGANO"	-4.721	102.087	33	7.9	6	103	3			2174	4	6	3					103	3			2174	4	6	3				
	2000	6	7	23	45	26.6			"INDONESIA:  SOUTHERN SUMATERA:  LAHAT"	-4.612	101.905	33	6.7		1	1						2			600	3	1	1						2			600	3
	2000	6	18	14	44	13.3	2341		"AUSTRALIA:  S, COCOS ISLANDS"	-13.802	97.453	10	7.9																									
	2000	7	12	1	10	42.6			"INDONESIA: JAWA:BANDUNG,CIBADAK,CIMANDIRI,KADUDAMPIT"	-6.675	106.845	33	5.4						6	1		2			225	3					6	1		2			225	3
	2001	1	26	3	16	40.5			"INDIA:  GUJARAT:  BHUJ, AHMADABAD, RAJOKOT; PAKISTAN"	23.419	70.232	16	7.7	10	20005	4			166836	4	2623	4	339000	4	339000	4	20005	4			166836	4	2623	4	339000	4		
	2001	2	19	15	51	35			"LAOS;  VIETNAM: DIENBIEN PHU"	21.396	102.715	10	4.9	8					4	1		3			2174	4					4	1		3			2174	4
	2001	12	19	7	54	7.9			"BANGLADESH:  DHAKA"	23.632	90.376	10	4.5	6					100	2		1				2					100	2		1				2
	2002	6	20	5	40	43.3			"BANGLADESH:  RANGPUR, THAKURGAON, ALMANAGAR"	25.842	88.932	40	4.5						55	2		1				2					55	2		1				2
	2002	9	13	22	28	29.4	2399		"INDIA:  ANDAMAN ISLANDS:  RONGAT, DIGLIPUR,ARIEL BAY"	13.036	93.068	21	6.5		2	1						1	40	1		1	2	1						2	40	1		1
	2002	11	1	22	9	29.2			"PAKISTAN:  GILGIT"	35.517	74.654	33	5.4		11	1			40	1		3		3		3	11	1			40	1		3			1000	4
	2002	11	2	1	26	10.7			"INDONESIA:  SUMATERA:  SIMEULUE"	2.824	96.085	30	7.3		3	1			65	2		3			994	3	3	1			65	2		3			994	3
	2002	11	20	21	32	30.8			"PAKISTAN:  DASHKIN, DOIAN, MUSHKIN"	35.414	74.515	33	6.3		19	1			40	1		3	100	2	100	2	19	1			40	1		3	100	2	1256	4
	2003	1	23	0	8	22.8			"INDONESIA:  SUMBAWA ISLAND:  DOMPU"	-8.807	118.524	33	5.5	6					2	1		2			500	3					2	1		2			500	3
	2003	3	21	11	38	20			"INDONESIA:  JAVA:  CARACAS, CILIMUS, SAMPORA"	-6.983	108.468	33	4.6									2												2			800	3
	2003	3	25	2	53	25			"INDONESIA:  FLORES:  REO"	-8.294	120.743	33	6.5		4	1			20	1		1				2	4	1			20	1		1				2
	2003	3	25	18	51	26.3			"BHUTAN:  PHUENTSHOLING"	27.264	89.331	47	5.5									1												1				1
	2003	7	15	20	27	50.5			"INDIAN OCEAN:  FELT IN MALDIVES"	-2.598	68.382	10	7.6																									
	2003	7	26	23	18	17.9			"BANGLADESH:  RANGAMATI"	22.854	92.306	10	5.7		2	1			25	1		2	500	3			2	1			25	1		2	500	3		
	2003	9	21	18	16	13.4			"MYANMAR (BURMA):  TAUNGDWINGYI; THAILAND:  BANGKOK"	19.917	95.672	10	6.6									1				2								1				2
	2003	12	5	23	41	27.4			"INDONESIA:  FLORES, RUTENG"	-8.137	120.524	33	4.9									1				1								1				1
	2004	1	1	20	59	31.9			"INDONESIA:  BALI, LOMBOK"	-8.31	115.788	45	5.8	6	1	1			29	1	12	3	6000	4			1	1			29	1	12	3	6000	4		
	2004	2	14	10	30	22.1			"PAKISTAN:  BALAKOT, BATGRAM, MANSEHRA"	34.774	73.216	11	5.4		24	1			40	1		3	1420	4	1420	4	24	1			40	1		3	1420	4	5379	4
	2004	2	16	14	44	39.9			"INDONESIA:  SUMATRA:  PADANGPANJANG"	-0.466	100.655	56	5.1		5	1			7	1		1					5	1			7	1					100	2
	2004	2	22	6	46	27			"INDONESIA:  SUMATRA:  PESISIR SELATAN"	-1.559	100.488	42	6						1	1		1									1	1		1				3
	2004	4	9	1	55	50.7			"INDONESIA:  SUMATRA:  PADANG"	-1.549	100.54	66	5.4									1												1				1
	2004	4	16	18	32	24			"INDONESIA:  BALI"	-8.669	114.65	96	5.5									1				1								1				1
	2004	4	23	1	50	30.2			"INDONESIA:  TIMOR: KUPANG"	-9.362	122.839	66	6.7									1												1				
	2004	5	8	20	11	44.2			"PAKISTAN:  QUETTA"	30.126	67.121	10	4.5		1	1			30	1		1					1	1			30	1		1				1
	2004	11	11	21	26	41.1	3013		"INDONESIA:  KEPULAUAN ALOR"	-8.152	124.868	10	7.5		34	1			400	3		3	781	3	16712	4	34	1			400	3		3	781	3	16712	4
	2004	12	9	8	49	0.2			"INDIA:  HAILAKANDI, CACHAR"	24.757	92.539	35	5.4							2		1										2		1				
	2004	12	26	0	58	53.4	2439		"INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST"	3.316	95.854	30	9.1		1001	4				3	10000	4		3		3	227899	4				3	10000	4		4		4
	2005	2	2	5	55	18.2			"INDONESIA:  JAVA:  GARUT"	-7.037	107.819	15	4.8		1	1				2		2		2		2	1	1				2		2		2		
	2005	2	15	11	15	11.7			"INDIA:  KHASPUR"	24.55	92.524	35	5.1									1												1				
	2005	3	2	11	12	14.9			"PAKISTAN:  QUETTA"	30.378	68.038	52	4.9						1	1		1									1	1		1				
	2005	3	14	9	43	49.1			"INDIA:  MAHARASHTRA:  KOLHAPUR, RATNAGIRI, SATARA"	17.145	73.73	10	4.9						45	1		2									45	1		2				
	2005	3	15	2	7	6.8			"INDIA:  MAHARASHTRA:  DHEBEWADI"	17.072	73.668	10	4.3									1												1				
